Id,Label,indegree,outdegree,Degree
50,50,0,109,109
51,51,0,89,89
52,52,0,88,88
53,53,0,100,100
54,54,1,105,106
55,55,2,102,104
56,56,2,109,111
57,57,1,92,93
58,58,1,99,100
59,59,1,90,91
60,60,0,96,96
61,61,2,85,87
62,62,0,103,103
63,63,2,107,109
64,64,0,91,91
65,65,1,91,92
66,66,2,109,111
67,67,0,91,91
68,68,1,92,93
69,69,4,92,96
70,70,2,108,110
71,71,2,106,108
72,72,1,101,102
73,73,1,103,104
74,74,2,88,90
75,75,3,72,75
76,76,3,100,103
77,77,1,95,96
78,78,1,97,98
79,79,0,108,108
80,80,3,90,93
81,81,3,100,103
82,82,1,102,103
83,83,4,102,106
84,84,2,110,112
85,85,5,96,101
86,86,1,86,87
87,87,0,104,104
88,88,5,75,80
89,89,9,110,119
90,90,4,93,97
91,91,5,89,94
92,92,3,95,98
93,93,2,102,104
94,94,5,92,97
95,95,5,94,99
96,96,5,111,116
97,97,3,101,104
98,98,3,101,104
99,99,5,94,99
100,100,2,87,89
101,101,7,110,117
102,102,5,92,97
103,103,3,84,87
104,104,4,113,117
105,105,4,98,102
106,106,5,89,94
107,107,6,101,107
108,108,7,89,96
109,109,9,93,102
110,110,7,90,97
111,111,9,92,101
112,112,6,91,97
113,113,3,92,95
114,114,6,101,107
115,115,5,94,99
116,116,11,78,89
117,117,6,81,87
118,118,5,98,103
119,119,7,95,102
120,120,12,93,105
121,121,5,83,88
122,122,8,79,87
123,123,7,102,109
124,124,13,97,110
125,125,5,91,96
126,126,11,95,106
127,127,7,84,91
128,128,4,93,97
129,129,9,106,115
130,130,7,110,117
131,131,8,80,88
132,132,6,100,106
133,133,5,83,88
134,134,8,96,104
135,135,9,91,100
136,136,11,97,108
137,137,6,90,96
138,138,3,108,111
139,139,15,78,93
140,140,12,72,84
141,141,9,96,105
142,142,15,86,101
143,143,13,92,105
144,144,5,91,96
145,145,13,96,109
146,146,14,92,106
147,147,12,82,94
148,148,14,85,99
149,149,4,78,82
150,150,11,88,99
151,151,11,89,100
152,152,11,81,92
153,153,11,99,110
154,154,16,110,126
155,155,11,95,106
156,156,14,91,105
157,157,13,86,99
158,158,11,91,102
159,159,11,94,105
160,160,13,85,98
161,161,14,85,99
162,162,11,91,102
163,163,12,85,97
164,164,13,86,99
165,165,8,101,109
166,166,13,76,89
167,167,8,88,96
168,168,20,82,102
169,169,16,80,96
170,170,10,84,94
171,171,15,90,105
172,172,9,98,107
173,173,19,101,120
174,174,14,100,114
175,175,10,107,117
176,176,15,81,96
177,177,12,99,111
178,178,11,95,106
179,179,18,73,91
180,180,12,75,87
181,181,11,85,96
182,182,14,90,104
183,183,9,101,110
184,184,12,83,95
185,185,13,72,85
186,186,12,81,93
187,187,13,83,96
188,188,13,101,114
189,189,13,80,93
